date,temperature_2m_max,temperature_2m_min,precipitation_sum,shortwave_radiation_sum,wind_speed_10m_max,relative_humidity_2m_mean
2023-03-04,19.800,6.700,0.000,13.790,11.100,66
2023-03-05,21.100,7.100,0.000,14.300,8.900,66
2023-03-06,21.700,13.800,1.000,13.610,13.500,63
2023-03-07,18.800,11.700,0.500,6.900,9.800,81
2023-03-08,25.200,10.400,0.400,16.470,10.200,65
2023-03-09,23.400,13.300,0.000,11.450,16.700,71
2023-03-10,22.800,15.200,0.700,10.260,9.800,71
2023-03-11,24.200,11.400,2.600,14.790,27.900,68
2023-03-12,14.400,8.400,1.300,7.260,26.200,60
2023-03-13,17.600,5.200,0.000,18.460,11.900,69
2023-03-14,19.900,6.900,0.000,14.200,11.800,67
2023-03-15,21.600,7.400,0.000,12.530,7.300,66
2023-03-16,21.100,13.900,0.700,12.740,16.100,54
2023-03-17,14.500,11.100,0.100,4.050,13.700,61
2023-03-18,16.400,11.400,2.100,5.080,11.000,79
2023-03-19,16.400,11.300,1.700,5.380,11.100,85
2023-03-20,16.500,11.600,1.500,4.760,12.000,85
2023-03-21,20.800,8.600,0.000,12.420,11.000,75
2023-03-22,16.900,11.600,1.300,5.490,17.600,71
2023-03-23,13.900,10.500,4.000,4.140,7.900,82
2023-03-24,16.700,8.400,4.300,11.450,14.800,75
2023-03-25,18.400,10.400,0.700,12.590,12.500,70
2023-03-26,12.600,10.600,5.400,2.740,15.300,83
2023-03-27,17.700,8.600,2.100,11.070,9.000,76
2023-03-28,17.200,10.400,1.800,10.170,6.400,82
2023-03-29,20.200,9.200,0.000,16.920,8.400,75
2023-03-30,18.900,9.500,0.300,12.250,14.400,75
2023-03-31,21.200,12.400,0.000,13.080,5.900,71
2023-04-01,23.200,11.100,0.000,14.990,11.600,71
2023-04-02,24.500,16.100,0.500,13.080,22.900,66
2023-04-03,20.200,14.200,0.100,8.520,17.200,66
2023-04-04,22.600,13.100,0.000,17.590,13.000,51
2023-04-05,17.300,11.900,10.200,4.160,22.500,69
2023-04-06,18.900,9.100,4.600,18.670,17.600,59
2023-04-07,20.900,7.200,0.000,17.870,13.100,45
2023-04-08,21.900,8.800,0.400,18.220,9.000,57
2023-04-09,23.600,10.400,0.000,16.720,11.100,66
2023-04-10,26.000,11.800,0.000,17.970,12.400,66
2023-04-11,28.300,17.000,3.400,17.970,13.400,64
2023-04-12,28.400,17.700,1.000,18.150,17.600,65
2023-04-13,23.900,18.200,2.500,6.260,15.500,81
2023-04-14,25.800,18.100,0.000,13.780,22.300,57
2023-04-15,28.300,14.800,0.000,20.880,12.400,59
2023-04-16,31.100,17.400,0.000,21.000,15.100,58
2023-04-17,34.300,19.500,5.100,19.000,26.100,54
2023-04-18,30.200,19.600,3.100,16.650,11.200,72
2023-04-19,30.400,18.400,0.700,18.460,16.500,65
2023-04-20,23.600,19.900,31.000,9.250,21.900,84
2023-04-21,21.000,15.900,34.100,14.450,20.400,75
2023-04-22,19.900,14.500,0.500,10.140,15.200,67
2023-04-23,15.100,11.500,0.100,5.970,18.200,65
2023-04-24,15.900,11.900,0.600,8.060,15.800,58
2023-04-25,23.200,9.800,0.100,16.600,15.300,71
2023-04-26,23.500,12.900,0.400,16.640,10.900,65
2023-04-27,24.800,12.200,0.900,20.040,16.600,66
2023-04-28,18.500,14.400,9.900,3.600,18.200,85
2023-04-29,23.500,13.200,1.100,21.050,29.500,51
2023-04-30,24.500,12.600,0.000,22.270,9.700,60
2023-05-01,26.100,13.900,0.400,19.560,20.500,62
2023-05-02,25.500,15.700,1.200,15.560,13.800,72
2023-05-03,26.200,18.700,0.000,13.940,11.600,70
2023-05-04,28.200,20.100,0.100,14.590,14.300,62
2023-05-05,27.100,18.000,1.700,12.090,20.900,59
2023-05-06,26.800,14.900,4.800,17.370,14.300,66
2023-05-07,23.300,17.400,8.500,10.580,20.000,77
2023-05-08,17.000,14.400,5.500,4.930,16.800,82
2023-05-09,18.100,14.100,4.900,5.070,19.500,85
2023-05-10,20.500,14.200,1.300,8.720,9.200,79
2023-05-11,23.300,15.300,0.200,10.020,13.700,68
2023-05-12,27.400,15.400,0.000,18.920,9.100,50
2023-05-13,29.000,17.000,0.000,21.960,13.000,51
2023-05-14,27.600,16.400,0.000,16.190,10.400,62
2023-05-15,27.900,17.500,0.000,14.430,7.500,67
2023-05-16,30.200,16.500,0.000,19.030,12.700,66
2023-05-17,29.800,19.000,0.000,13.280,14.100,61
2023-05-18,28.200,19.200,8.700,15.740,10.500,69
2023-05-19,28.100,19.100,0.300,15.970,9.500,75
2023-05-20,28.600,18.600,0.600,19.000,13.000,76
2023-05-21,25.200,18.500,0.700,6.560,19.600,67
2023-05-22,19.900,14.900,3.600,6.760,11.700,75
2023-05-23,23.300,15.400,0.000,14.370,9.200,67
2023-05-24,26.800,14.800,0.000,16.710,18.100,64
2023-05-25,25.600,20.000,0.000,9.510,11.900,60
2023-05-26,26.800,19.500,0.000,14.280,9.800,57
2023-05-27,26.800,19.000,0.000,11.400,13.700,64
2023-05-28,29.600,20.300,0.000,15.460,11.300,60
2023-05-29,32.200,21.900,0.500,19.340,12.300,58
2023-05-30,34.900,22.700,0.100,21.530,14.300,56
2023-05-31,33.700,24.900,0.800,13.920,24.700,56
2023-06-01,29.200,20.700,0.000,13.170,15.800,50
2023-06-02,28.500,20.600,0.000,13.050,20.700,56
2023-06-03,27.600,20.900,0.000,11.870,16.300,53
2023-06-04,26.400,20.100,0.000,12.360,12.700,61
2023-06-05,28.100,19.800,0.200,12.440,15.000,61
2023-06-06,31.400,19.100,0.000,21.270,10.200,54
2023-06-07,32.500,22.600,0.000,18.820,13.900,49
2023-06-08,32.900,23.400,0.000,14.790,13.800,55
2023-06-09,32.000,19.800,0.000,18.100,12.200,64
2023-06-10,34.200,20.800,0.000,20.030,15.900,57
2023-06-11,35.300,22.700,0.000,18.390,19.700,38
2023-06-12,36.700,21.200,0.000,21.200,15.200,40
2023-06-13,32.200,22.600,0.000,14.130,15.900,46
2023-06-14,29.700,21.900,0.800,7.550,12.700,58
2023-06-15,26.700,19.600,2.700,12.250,9.700,73
2023-06-16,26.000,18.900,0.800,8.310,10.200,75
2023-06-17,27.800,19.700,0.000,12.590,7.900,64
2023-06-18,31.600,21.500,0.000,20.090,12.600,59
2023-06-19,30.300,22.900,2.400,7.880,12.200,70
2023-06-20,32.900,21.400,0.000,12.690,16.800,60
2023-06-21,30.200,20.200,4.500,14.320,15.500,60
2023-06-22,30.400,19.400,0.600,19.030,7.800,63
2023-06-23,32.000,20.100,0.700,20.670,8.600,60
2023-06-24,32.100,22.900,6.700,18.950,21.800,61
2023-06-25,31.200,21.600,1.200,19.170,9.100,71
2023-06-26,34.700,23.200,0.300,19.450,15.500,59
2023-06-27,35.400,26.500,1.400,18.820,17.700,58
2023-06-28,34.000,24.400,1.500,15.050,18.200,67
2023-06-29,32.800,22.700,2.600,19.110,10.200,59
2023-06-30,33.800,22.900,0.000,18.970,11.000,55
2023-07-01,33.500,25.000,0.100,16.060,13.500,57
2023-07-02,33.500,24.900,1.100,18.340,9.500,65
2023-07-03,28.000,21.700,21.200,5.950,21.900,83
2023-07-04,34.000,21.600,0.700,17.450,23.700,63
2023-07-05,32.800,19.600,0.000,23.720,14.400,60
2023-07-06,34.900,23.300,0.000,19.080,15.100,49
2023-07-07,36.600,24.200,0.000,17.800,10.300,56
2023-07-08,37.300,22.800,0.000,22.610,9.400,55
2023-07-09,37.800,25.800,0.300,21.350,10.900,49
2023-07-10,38.900,27.000,1.100,21.210,11.500,50
2023-07-11,31.400,25.100,23.500,10.300,18.100,78
2023-07-12,30.500,24.500,54.000,9.530,14.100,88
2023-07-13,27.000,21.300,48.400,5.800,26.300,88
2023-07-14,29.000,20.600,3.100,13.570,11.900,79
2023-07-15,31.300,19.600,0.000,21.430,9.500,77
2023-07-16,32.800,20.800,0.000,23.060,7.800,80
2023-07-17,32.800,23.000,5.900,21.200,17.100,79
2023-07-18,30.200,21.800,7.700,19.390,16.600,79
2023-07-19,31.500,21.600,0.300,20.280,12.100,76
2023-07-20,30.800,22.400,11.000,19.350,10.800,79
2023-07-21,32.200,23.000,7.600,20.520,10.500,81
2023-07-22,34.000,22.500,0.000,22.820,6.800,73
2023-07-23,33.300,23.700,0.000,19.210,13.800,69
2023-07-24,30.600,24.000,11.000,12.630,16.600,73
2023-07-25,30.500,23.000,11.100,12.560,12.200,82
2023-07-26,26.300,23.500,24.600,6.300,16.300,90
2023-07-27,26.800,22.500,15.500,12.550,28.300,91
2023-07-28,31.200,21.500,0.000,21.920,11.500,75
2023-07-29,31.800,21.900,0.000,21.700,9.200,75
2023-07-30,31.300,23.900,1.500,20.010,7.900,76
2023-07-31,30.600,24.300,9.600,17.210,12.600,79
2023-08-01,31.700,24.000,21.900,18.680,19.500,85
2023-08-02,30.200,22.900,10.200,15.720,15.400,88
2023-08-03,30.000,23.500,5.300,17.270,11.400,86
2023-08-04,30.800,22.500,11.800,17.370,12.000,87
2023-08-05,31.100,23.700,11.200,18.260,7.700,86
2023-08-06,30.000,23.700,32.800,16.610,10.900,90
2023-08-07,30.500,23.500,23.300,19.810,13.200,89
2023-08-08,30.800,23.000,31.000,19.750,13.100,87
2023-08-09,32.000,23.500,24.400,17.520,17.700,85
2023-08-10,32.200,24.100,14.100,18.370,15.300,85
2023-08-11,28.400,24.300,50.300,11.020,15.400,88
2023-08-12,31.600,23.400,3.100,14.490,14.200,83
2023-08-13,32.800,22.100,0.000,21.950,7.300,75
2023-08-14,32.000,23.300,0.500,20.110,8.600,74
2023-08-15,30.100,24.100,2.500,16.230,10.900,78
2023-08-16,31.600,24.500,0.100,15.610,11.500,75
2023-08-17,32.500,24.200,0.000,16.120,15.600,73
2023-08-18,30.500,24.700,0.200,10.560,14.500,72
2023-08-19,29.600,22.400,0.200,9.190,11.200,74
2023-08-20,28.300,22.000,17.600,10.980,14.100,81
2023-08-21,31.100,20.600,0.000,20.460,7.800,84
2023-08-22,31.800,22.500,0.200,18.800,10.900,83
2023-08-23,28.300,23.500,11.300,16.120,24.500,79
2023-08-24,25.700,21.500,9.700,5.210,10.200,87
2023-08-25,25.900,21.100,17.100,8.210,11.900,88
2023-08-26,25.900,19.800,5.700,7.510,17.700,85
2023-08-27,30.000,19.100,0.000,21.120,16.300,71
2023-08-28,28.000,21.400,1.000,13.070,11.500,79
2023-08-29,24.100,20.500,3.900,4.490,16.300,87
2023-08-30,28.400,20.100,0.000,14.010,8.300,81
2023-08-31,29.000,19.700,0.100,18.350,7.600,75
2023-09-01,26.000,20.800,6.200,8.430,14.400,85
2023-09-02,30.000,18.600,0.000,19.930,6.200,82
2023-09-03,31.000,19.600,0.000,20.690,8.200,70
2023-09-04,32.100,20.900,0.000,20.280,8.900,71
2023-09-05,30.900,20.800,0.600,18.550,8.900,72
2023-09-06,29.900,23.900,1.300,10.410,12.400,74
2023-09-07,30.100,22.900,10.600,7.690,15.600,72
2023-09-08,31.500,21.500,10.500,16.170,16.300,77
2023-09-09,30.000,22.400,10.500,13.370,16.500,81
2023-09-10,29.200,22.500,36.200,13.560,14.000,88
2023-09-11,24.400,21.000,19.400,4.730,25.300,87
2023-09-12,28.300,19.600,1.800,14.810,17.400,75
2023-09-13,28.200,18.300,0.300,18.500,8.000,77
2023-09-14,27.800,19.500,0.600,16.470,8.900,79
2023-09-15,28.000,21.100,0.700,13.390,10.200,81
2023-09-16,29.000,21.900,0.000,14.210,10.500,80
2023-09-17,28.500,22.400,3.900,11.910,13.600,82
2023-09-18,26.900,22.400,1.500,9.350,12.300,82
2023-09-19,27.900,22.400,0.900,9.890,17.900,82
2023-09-20,28.700,21.200,0.500,15.280,24.300,70
2023-09-21,26.500,18.900,0.000,16.710,9.500,70
2023-09-22,22.700,19.500,2.400,6.410,14.300,82
2023-09-23,22.800,18.900,0.700,6.640,11.300,77
2023-09-24,22.900,18.600,0.900,8.420,10.500,80
2023-09-25,23.300,18.700,1.500,7.410,6.300,82
2023-09-26,24.300,19.000,0.100,9.120,7.700,78
2023-09-27,25.100,18.200,0.000,11.630,7.000,78
2023-09-28,24.500,18.800,0.800,10.400,10.600,82
2023-09-29,25.300,19.600,0.500,9.820,8.800,79
2023-09-30,25.200,17.800,0.300,9.930,10.400,81
2023-10-01,22.500,19.600,0.800,4.380,11.300,81
2023-10-02,24.400,19.000,0.700,9.120,14.600,76
2023-10-03,25.100,19.400,0.000,9.950,13.400,77
2023-10-04,22.400,19.100,0.100,4.530,9.500,78
2023-10-05,22.400,16.800,4.000,7.950,16.200,78
2023-10-06,19.000,15.800,23.100,2.930,13.100,88
2023-10-07,23.400,13.700,0.500,13.010,7.200,82
2023-10-08,19.500,17.000,6.500,3.530,10.600,90
2023-10-09,21.900,16.000,2.300,8.810,8.100,81
2023-10-10,20.600,12.800,0.400,11.370,8.100,86
2023-10-11,17.400,16.000,3.900,2.230,10.000,93
2023-10-12,19.900,15.600,0.100,6.460,14.800,82
2023-10-13,20.100,15.400,1.500,7.560,6.800,84
2023-10-14,23.500,12.900,0.100,15.360,12.300,80
2023-10-15,22.000,16.900,0.900,10.310,11.700,82
2023-10-16,21.600,17.500,1.000,7.380,8.800,85
2023-10-17,23.600,17.600,0.000,11.110,12.400,82
2023-10-18,20.100,16.300,6.200,6.060,15.000,80
2023-10-19,17.000,13.900,1.900,3.360,15.600,81
2023-10-20,20.500,14.400,0.700,8.460,18.500,68
2023-10-21,20.100,13.200,0.300,13.390,8.800,72
2023-10-22,22.000,11.800,0.300,13.950,11.400,76
2023-10-23,22.400,15.300,0.000,11.930,7.700,76
2023-10-24,22.800,13.100,0.000,11.970,10.400,80
2023-10-25,23.000,15.600,0.000,7.830,6.200,79
2023-10-26,20.000,15.400,3.500,3.150,11.000,78
2023-10-27,20.800,13.300,0.300,12.180,9.900,77
2023-10-28,20.500,13.600,1.500,8.890,8.900,86
2023-10-29,21.000,13.100,0.000,9.590,8.300,85
2023-10-30,21.100,14.100,0.600,5.420,8.900,86
2023-10-31,22.000,15.600,0.000,8.340,7.400,85
2023-11-01,23.200,15.100,0.000,10.170,8.900,85
2023-11-02,19.400,16.000,4.500,3.010,9.200,92
2023-11-03,18.500,15.900,1.800,3.910,14.200,81
2023-11-04,19.500,11.700,0.800,9.250,13.300,80
2023-11-05,22.600,12.800,0.100,11.940,20.000,69
2023-11-06,19.700,12.600,0.000,13.330,14.200,50
2023-11-07,20.600,11.700,0.000,10.940,10.300,73
2023-11-08,20.200,14.900,0.000,8.830,9.500,80
2023-11-09,22.500,11.700,0.000,12.640,8.600,80
2023-11-10,21.100,15.200,1.000,8.030,12.200,83
2023-11-11,16.700,12.000,7.500,2.470,23.100,86
2023-11-12,11.700,9.500,11.000,2.960,22.600,76
2023-11-13,12.900,5.400,0.300,9.090,9.200,70
2023-11-14,13.600,9.400,0.000,6.190,7.600,79
2023-11-15,15.200,9.600,0.300,8.740,12.000,73
2023-11-16,15.600,7.100,0.000,12.280,12.000,57
2023-11-17,15.400,5.300,0.000,10.650,6.200,72
2023-11-18,14.600,8.400,0.000,6.250,8.000,82
2023-11-19,14.600,6.600,0.000,6.840,9.200,89
2023-11-20,16.500,6.500,0.000,7.620,7.600,84
2023-11-21,16.800,9.900,0.000,6.640,11.900,82
2023-11-22,19.100,8.100,0.000,9.820,7.800,80
2023-11-23,19.500,9.900,0.000,10.570,18.700,80
2023-11-24,17.900,9.100,0.000,6.620,8.900,85
2023-11-25,16.900,10.800,0.100,5.660,24.400,81
2023-11-26,18.800,7.200,0.100,11.570,9.900,71
2023-11-27,16.000,8.700,0.000,5.410,12.900,83
2023-11-28,17.100,4.900,0.000,10.290,11.400,80
2023-11-29,18.100,8.200,0.000,7.840,12.000,65
2023-11-30,15.500,11.000,0.000,8.010,17.300,62
2023-12-01,13.100,8.500,0.200,6.170,8.600,73
2023-12-02,12.900,6.900,0.000,6.600,5.900,76
2023-12-03,14.200,4.300,0.700,9.390,7.600,80
2023-12-04,15.400,6.400,0.000,10.150,8.700,87
2023-12-05,12.400,8.200,0.200,3.550,13.400,88
2023-12-06,16.600,5.100,0.000,10.670,10.400,78
2023-12-07,14.400,5.000,0.000,7.920,9.500,83
2023-12-08,14.600,7.400,0.000,5.980,6.600,87
2023-12-09,15.700,5.200,0.000,7.290,7.500,86
2023-12-10,16.000,10.400,0.000,4.600,9.400,79
2023-12-11,16.900,11.100,0.000,8.390,12.700,68
2023-12-12,14.200,6.900,0.000,6.830,7.600,67
2023-12-13,15.300,8.600,0.000,7.270,8.800,73
2023-12-14,16.200,8.700,0.000,7.180,18.100,72
2023-12-15,9.600,4.100,0.200,2.450,21.600,33
2023-12-16,6.100,2.500,0.000,6.450,12.600,35
2023-12-17,6.300,-2.900,0.000,9.800,16.500,60
2023-12-18,7.900,-2.200,0.000,10.090,8.500,66
2023-12-19,9.700,-0.800,0.000,10.250,9.400,73
2023-12-20,9.400,0.500,0.100,8.620,13.800,72
2023-12-21,9.100,3.500,0.000,7.550,9.700,72
2023-12-22,7.700,2.800,0.000,5.380,15.600,79
2023-12-23,9.100,-1.100,0.100,7.260,15.300,76
2023-12-24,10.700,-0.300,0.000,10.560,9.400,78
2023-12-25,10.100,0.300,0.000,9.330,14.800,75
2023-12-26,12.100,1.100,0.000,10.530,8.100,82
2023-12-27,12.300,0.500,0.000,8.810,8.400,84
2023-12-28,11.900,5.700,0.000,4.510,8.400,75
2023-12-29,14.100,2.500,0.000,9.730,7.300,75
2023-12-30,12.400,2.500,0.000,9.730,11.500,83
2023-12-31,10.100,7.200,0.100,2.390,7.600,87
2024-01-01,10.100,7.300,0.100,2.030,6.600,87
2024-01-02,13.600,4.500,0.000,9.230,9.100,85
2024-01-03,13.900,5.200,0.000,10.260,9.800,79
2024-01-04,9.900,4.800,0.100,3.040,11.000,88
2024-01-05,11.800,7.300,0.300,3.750,8.200,78
2024-01-06,14.300,4.400,0.000,9.940,10.000,72
2024-01-07,14.600,6.900,0.000,6.870,9.100,68
2024-01-08,13.900,5.800,0.100,8.130,10.700,84
2024-01-09,15.800,5.200,0.200,10.900,13.000,78
2024-01-10,15.200,2.200,0.000,10.970,8.700,80
2024-01-11,14.100,2.800,0.000,7.750,8.400,88
2024-01-12,14.600,4.100,0.000,9.180,6.700,86
2024-01-13,15.400,4.200,0.200,6.250,10.800,81
2024-01-14,15.400,9.800,0.300,5.110,11.800,77
2024-01-15,15.400,9.100,0.000,6.820,15.900,71
2024-01-16,14.200,8.700,0.000,6.890,15.000,70
2024-01-17,13.100,6.400,0.000,8.380,10.000,74
2024-01-18,14.900,7.900,0.000,8.780,10.700,72
2024-01-19,13.200,7.900,0.000,7.930,12.500,72
2024-01-20,11.600,7.800,0.900,6.040,12.500,69
2024-01-21,7.900,3.200,7.600,2.100,23.400,80
2024-01-22,6.400,0.600,1.600,9.890,10.500,66
2024-01-23,3.500,1.100,0.600,3.150,14.800,77
2024-01-24,4.200,0.500,3.200,4.250,11.500,81
2024-01-25,5.700,-3.700,0.200,7.140,7.100,83
2024-01-26,7.800,-3.600,0.000,10.430,8.300,73
2024-01-27,8.700,-0.400,0.200,9.240,9.200,78
2024-01-28,9.000,1.800,0.000,8.360,7.900,75
2024-01-29,9.800,1.700,0.500,7.770,7.600,77
2024-01-30,8.800,5.200,0.000,5.040,7.900,74
2024-01-31,9.900,5.200,0.700,4.770,9.900,78
2024-02-01,13.200,2.400,0.000,9.610,10.000,70
2024-02-02,8.100,6.400,1.900,2.720,15.800,86
2024-02-03,7.200,4.800,1.600,2.970,14.900,75
2024-02-04,9.700,2.000,1.200,9.830,13.400,76
2024-02-05,7.300,4.400,0.500,3.040,11.700,83
2024-02-06,9.800,4.200,0.000,6.520,12.800,76
2024-02-07,8.600,3.400,0.200,4.720,8.500,75
2024-02-08,10.000,-0.300,0.000,9.080,7.900,78
2024-02-09,13.700,3.200,0.000,13.700,11.200,76
2024-02-10,14.000,1.200,0.000,13.240,10.500,84
2024-02-11,14.600,2.300,0.000,12.250,9.100,84
2024-02-12,16.800,3.800,0.000,13.640,8.800,76
2024-02-13,18.000,4.300,0.000,14.360,8.600,75
2024-02-14,17.500,6.800,0.300,5.490,13.000,64
2024-02-15,16.500,8.500,0.500,11.040,11.500,63
2024-02-16,15.000,3.000,0.000,14.510,10.200,74
2024-02-17,17.000,4.000,0.000,13.390,10.100,75
2024-02-18,19.300,4.600,0.000,14.750,12.400,70
2024-02-19,18.400,8.200,0.000,12.270,16.600,49
2024-02-20,17.500,8.600,0.000,11.410,23.800,57
2024-02-21,10.900,6.600,0.300,5.060,19.900,50
2024-02-22,7.200,3.800,0.100,6.710,18.200,50
2024-02-23,6.000,2.500,0.200,6.230,15.600,66
2024-02-24,9.400,2.100,0.200,11.830,6.900,69
2024-02-25,8.600,-1.200,0.000,9.380,12.800,69
2024-02-26,9.900,3.700,0.300,9.090,9.200,68
2024-02-27,10.400,4.200,0.000,7.230,14.600,76
2024-02-28,7.600,5.200,0.700,3.120,12.600,82
2024-02-29,12.100,2.100,2.000,11.360,13.600,73
2024-03-01,9.200,3.900,2.200,5.370,15.300,82
2024-03-02,11.100,2.300,0.400,9.110,8.700,79
2024-03-03,12.500,4.800,0.000,8.420,9.200,76
2024-03-04,14.400,2.700,0.000,11.220,13.600,76
2024-03-05,15.800,4.400,0.800,11.950,14.900,65
2024-03-06,14.600,7.100,0.000,9.960,14.200,63
2024-03-07,16.600,7.800,0.000,12.560,11.900,54
2024-03-08,15.300,5.700,0.000,12.100,14.900,64
2024-03-09,15.900,5.300,0.200,11.730,8.200,74
2024-03-10,15.600,6.800,1.000,8.790,10.800,81
2024-03-11,19.300,5.800,0.000,18.020,13.200,77
2024-03-12,16.200,11.700,0.900,6.500,14.300,77
2024-03-13,19.800,8.600,1.500,14.940,11.400,66
2024-03-14,19.400,11.100,2.600,13.800,8.400,76
2024-03-15,20.400,10.600,0.200,11.540,16.300,75
2024-03-16,19.000,14.000,0.600,7.610,14.300,73
2024-03-17,19.100,12.600,0.400,12.300,13.300,62
2024-03-18,17.000,10.900,0.700,7.420,14.200,70
2024-03-19,18.800,11.200,4.900,12.540,14.200,69
2024-03-20,20.100,8.200,0.000,15.000,7.700,65
2024-03-21,22.000,9.200,0.000,19.050,10.300,67
2024-03-22,24.200,12.200,0.000,16.680,14.000,66
2024-03-23,26.000,12.400,0.000,16.170,18.800,65
2024-03-24,20.000,12.400,11.100,7.710,20.500,69
2024-03-25,22.500,10.400,0.900,18.730,14.800,67
2024-03-26,20.500,14.400,0.600,8.970,18.700,71
2024-03-27,18.500,13.800,6.600,6.420,12.600,78
2024-03-28,24.600,9.900,0.000,19.520,13.200,71
2024-03-29,26.000,11.400,0.000,20.000,12.100,63
2024-03-30,25.100,16.400,6.200,14.350,16.900,66
2024-03-31,25.400,12.600,0.000,13.810,8.900,70
2024-04-01,26.000,15.900,2.700,12.750,15.200,71
2024-04-02,27.000,16.900,0.300,15.830,11.400,64
2024-04-03,22.200,15.200,18.400,7.080,17.300,73
2024-04-04,23.900,13.900,3.100,15.880,13.700,72
2024-04-05,22.000,15.100,0.700,12.380,20.000,80
2024-04-06,16.200,13.200,4.200,3.650,10.900,82
2024-04-07,17.000,12.200,3.000,6.850,8.700,85
2024-04-08,20.200,9.100,0.000,10.200,8.100,81
2024-04-09,21.500,13.300,0.000,11.870,10.600,77
2024-04-10,24.000,14.400,0.000,13.870,12.100,72
2024-04-11,24.400,13.700,5.100,15.800,8.700,77
2024-04-12,26.000,14.800,0.000,17.150,11.600,71
2024-04-13,27.300,17.400,0.000,15.510,12.300,70
2024-04-14,29.500,15.900,0.000,17.430,9.300,67
2024-04-15,30.200,19.400,0.000,14.280,18.300,60
2024-04-16,28.600,18.100,14.000,15.600,17.800,72
2024-04-17,24.900,19.000,3.000,8.370,10.100,78
2024-04-18,23.900,18.200,23.300,9.690,13.000,85
2024-04-19,26.500,17.000,2.200,18.300,16.900,73
2024-04-20,22.000,16.300,16.000,5.700,18.000,78
2024-04-21,25.100,14.100,3.700,18.590,10.600,74
